,Team1,Team2,Map,Map_Duration,Team1_Map_Score,Team1_Number_Of_CT_Rounds,Team1_Number_Of_T_Rounds,Team2_Map_Score,Team2_Number_Of_CT_Rounds,Team2_Number_Of_T_Rounds,Player_Name,Agent_Played,VLR_Total_Rating,VLR_CT_Rating,VLR_T_Rating,Total_ACS,CT_ACS,T_ACS,Total_Kills,CT_Kills,T_Kills,Total_Deaths,CT_Deaths,T_Deaths,Total_Assists,CT_Assists,T_Assists,Total_ADR,CT_ADR,T_ADR,Total_HeadShot%,CT_HeadShot%,T_HeadShot%,Total_First_Kills,CT_First_Kills,T_First_Kills,Total_First_Deaths,CT_First_Deaths,T_First_Deaths
0,XSET,FunPlus Phoenix,Pearl,1:13:37,13,5,8,11,4,7,Cryocells,Chamber,1.16,1.34,0.98,231,253,210,20,11,9,16,7,9,2,1,1,145,168,123,33%,25%,39%,6,4,2,3,2,1
1,XSET,FunPlus Phoenix,Pearl,1:13:37,13,5,8,11,4,7,zekken,Neon,1.05,1.53,0.56,222,314,131,18,13,5,18,7,11,7,4,3,153,226,80,21%,23%,16%,3,2,1,3,2,1
2,XSET,FunPlus Phoenix,Pearl,1:13:37,13,5,8,11,4,7,BcJ,Fade,0.98,1.01,0.95,185,180,191,16,8,8,15,7,8,7,4,3,115,105,125,24%,21%,28%,2,1,1,4,1,3
3,XSET,FunPlus Phoenix,Pearl,1:13:37,13,5,8,11,4,7,AYRIN,Astra,0.94,1.02,0.85,173,203,143,13,8,5,17,8,9,6,4,2,106,123,88,16%,14%,19%,0,0,0,0,0,0
4,XSET,FunPlus Phoenix,Pearl,1:13:37,13,5,8,11,4,7,dephh,Kayo,0.81,0.94,0.68,158,186,132,12,7,5,18,9,9,11,6,5,108,142,75,22%,21%,22%,0,0,0,3,0,3
5,XSET,FunPlus Phoenix,Pearl,1:13:37,13,5,8,11,4,7,Zyppan,Skye,1.20,1.28,1.12,231,230,232,19,9,10,16,7,9,3,3,0,149,158,141,46%,31%,77%,3,1,2,2,0,2
6,XSET,FunPlus Phoenix,Pearl,1:13:37,13,5,8,11,4,7,Shao,Astra,1.12,1.09,1.15,204,205,205,17,9,8,14,6,8,8,2,6,138,151,125,32%,40%,25%,1,0,1,1,1,0
7,XSET,FunPlus Phoenix,Pearl,1:13:37,13,5,8,11,4,7,ardiis,Chamber,0.97,1.60,0.34,232,326,140,21,14,7,17,4,13,0,0,0,145,204,86,31%,36%,21%,4,4,0,6,2,4
8,XSET,FunPlus Phoenix,Pearl,1:13:37,13,5,8,11,4,7,SUYGETSU,Sage,0.88,0.89,0.86,161,153,170,14,7,7,15,6,9,7,1,6,101,93,108,32%,54%,21%,1,1,0,1,1,0
9,XSET,FunPlus Phoenix,Pearl,1:13:37,13,5,8,11,4,7,ANGE1,Kayo,0.83,0.81,0.86,173,175,172,13,7,6,17,8,9,9,3,6,122,122,123,28%,22%,35%,4,2,2,1,0,1
10,XSET,FunPlus Phoenix,Bind,58:45,10,5,5,13,7,6,AYRIN,Viper,1.09,0.93,1.26,195,211,179,16,8,8,15,9,6,7,5,2,131,132,129,20%,15%,29%,1,1,0,0,0,0
11,XSET,FunPlus Phoenix,Bind,58:45,10,5,5,13,7,6,dephh,Astra,1.00,1.21,0.77,175,224,124,16,11,5,17,9,8,6,5,1,115,134,95,28%,33%,21%,1,1,0,1,1,0
12,XSET,FunPlus Phoenix,Bind,58:45,10,5,5,13,7,6,BcJ,Skye,0.97,1.04,0.88,252,249,256,19,9,10,17,8,9,9,8,1,150,148,153,13%,8%,23%,3,1,2,3,0,3
13,XSET,FunPlus Phoenix,Bind,58:45,10,5,5,13,7,6,Cryocells,Chamber,0.74,0.85,0.62,136,167,103,12,8,4,15,8,7,1,0,1,83,104,61,24%,27%,17%,1,0,1,4,3,1
14,XSET,FunPlus Phoenix,Bind,58:45,10,5,5,13,7,6,zekken,Raze,0.49,0.68,0.29,150,187,112,10,7,3,19,10,9,7,4,3,106,126,85,7%,10%,3%,3,2,1,6,3,3
15,XSET,FunPlus Phoenix,Bind,58:45,10,5,5,13,7,6,SUYGETSU,Viper,1.55,1.75,1.37,284,335,237,24,13,11,14,6,8,6,2,4,178,225,136,34%,33%,35%,2,1,1,1,0,1
16,XSET,FunPlus Phoenix,Bind,58:45,10,5,5,13,7,6,ardiis,Kayo,1.27,1.05,1.47,246,174,313,18,6,12,16,7,9,15,6,9,159,101,212,16%,18%,15%,5,2,3,0,0,0
17,XSET,FunPlus Phoenix,Bind,58:45,10,5,5,13,7,6,Shao,Fade,1.15,1.28,1.03,185,243,132,13,8,5,11,5,6,14,5,9,126,165,90,38%,28%,62%,0,0,0,3,2,1
18,XSET,FunPlus Phoenix,Bind,58:45,10,5,5,13,7,6,ANGE1,Brimstone,1.05,1.02,1.08,200,173,225,13,5,8,15,5,10,10,3,7,139,135,144,32%,28%,35%,1,0,1,2,1,1
19,XSET,FunPlus Phoenix,Bind,58:45,10,5,5,13,7,6,Zyppan,Raze,0.96,1.12,0.81,191,178,204,15,7,8,17,7,10,4,2,2,117,111,123,18%,19%,17%,6,4,2,3,1,2
20,XSET,FunPlus Phoenix,Ascent,1:00:10,11,6,5,13,7,6,zekken,Sova,,,,258,256,261,20,10,10,19,7,12,7,2,5,187,164,209,25%,16%,35%,3,2,1,1,0,1
21,XSET,FunPlus Phoenix,Ascent,1:00:10,11,6,5,13,7,6,Cryocells,Jett,,,,249,287,212,23,13,10,16,8,8,2,2,0,146,162,129,21%,6%,50%,7,3,4,6,3,3
22,XSET,FunPlus Phoenix,Ascent,1:00:10,11,6,5,13,7,6,BcJ,Omen,,,,188,189,188,18,9,9,16,8,8,3,0,3,114,118,110,15%,17%,14%,4,3,1,1,1,0
23,XSET,FunPlus Phoenix,Ascent,1:00:10,11,6,5,13,7,6,AYRIN,Killjoy,,,,179,227,132,14,9,5,19,11,8,2,1,1,135,174,96,21%,30%,11%,0,0,0,0,0,0
24,XSET,FunPlus Phoenix,Ascent,1:00:10,11,6,5,13,7,6,dephh,Kayo,,,,150,124,177,11,4,7,16,9,7,12,6,6,111,98,124,27%,30%,25%,0,0,0,2,0,2
25,XSET,FunPlus Phoenix,Ascent,1:00:10,11,6,5,13,7,6,ardiis,Jett,,,,235,265,207,19,11,8,18,9,9,5,1,4,162,170,154,19%,12%,28%,3,3,0,3,1,2
26,XSET,FunPlus Phoenix,Ascent,1:00:10,11,6,5,13,7,6,SUYGETSU,Sage,,,,207,160,255,18,7,11,17,9,8,5,2,3,136,106,166,43%,35%,48%,1,1,0,3,2,1
